bwght,faminc,male,cigs
652.039,22.5,1,0
850.48572,22.5,0,0
992.23334,27.5,0,0
1077.2819,32.5,0,0
1219.0295,22.5,1,0
1417.4762,5.5,1,8
1474.1752,9.5,1,0
1530.8743,15.5,1,0
1587.5732,65,1,0
1644.2723,10.5,1,0
1644.2723,42.5,0,0
1700.9714,12.5,1,20
1700.9714,2.5,1,0
1729.3209,6.5,1,0
1814.3695,32.5,1,0
1814.3695,27.5,0,20
1814.3695,12.5,1,0
1927.7676,9.5,0,10
1927.7676,32.5,1,0
1927.7676,32.5,1,20
1956.1171,42.5,0,0
1984.4667,32.5,1,0
2012.8162,42.5,0,0
2012.8162,37.5,0,15
2041.1656,18.5,0,0
2041.1656,27.5,1,0
2069.5151,22.5,1,0
2069.5151,15.5,0,0
2097.8647,9.5,0,0
2097.8647,14.5,1,10
2097.8647,65,0,0
2097.8647,13.5,1,0
2126.2144,6.5,0,0
2126.2144,22.5,1,20
2126.2144,11.5,1,20
2154.5637,65,0,0
2154.5637,32.5,0,10
2154.5637,16.5,0,0
2182.9133,32.5,0,0
2211.2627,9.5,1,0
2211.2627,13.5,1,0
2239.6123,65,1,0
2239.6123,11.5,1,20
2239.6123,3.5,1,0
2239.6123,4.5,1,10
2239.6123,3.5,1,0
2239.6123,2.5,1,0
2267.9619,37.5,0,0
2267.9619,9.5,1,15
2267.9619,27.5,0,0
2296.3113,37.5,1,0
2296.3113,65,0,0
2296.3113,27.5,0,40
2324.6609,65,0,0
2324.6609,42.5,0,0
2324.6609,37.5,0,0
2324.6609,37.5,0,0
2353.0105,37.5,0,0
2353.0105,3.5,0,4
2353.0105,42.5,0,0
2353.0105,27.5,1,20
2353.0105,0.5,0,0
2381.3599,22.5,0,0
2381.3599,11.5,1,0
2381.3599,19.5,1,0
2409.7095,12.5,0,0
2409.7095,5.5,1,0
2438.0591,1.5,0,10
2438.0591,27.5,0,0
2438.0591,2.5,0,0
2438.0591,32.5,1,0
2438.0591,65,0,0
2438.0591,6.5,0,0
2438.0591,6.5,1,0
2466.4084,22.5,1,15
2466.4084,42.5,1,0
2466.4084,22.5,1,0
2466.4084,19.5,0,0
2466.4084,65,0,5
2466.4084,37.5,0,0
2466.4084,65,0,0
2466.4084,12.5,1,0
2466.4084,27.5,1,20
2494.7581,37.5,0,0
2494.7581,65,0,0
2494.7581,5.5,1,0
2494.7581,32.5,1,0
2494.7581,16.5,1,5
2523.1077,19.5,1,0
2523.1077,9.5,0,20
2523.1077,5.5,1,40
2523.1077,42.5,0,0
2523.1077,37.5,0,3
2523.1077,42.5,1,0
2551.457,65,0,0
2551.457,65,0,0
2551.457,1.5,0,0
2551.457,14.5,0,20
2551.457,19.5,1,10
2551.457,42.5,1,12
2551.457,13.5,0,0
2551.457,27.5,1,50
2551.457,32.5,1,0
2579.8066,15.5,0,0
2579.8066,32.5,1,0
2579.8066,65,1,0
2579.8066,6.5,0,10
2579.8066,65,1,0
2579.8066,10.5,0,0
2579.8066,22.5,0,0
2579.8066,11.5,1,30
2579.8066,12.5,1,20
2579.8066,9.5,0,0
2579.8066,2.5,1,0
2579.8066,16.5,0,0
2579.8066,22.5,0,6
2608.156,22.5,0,0
2608.156,7.5,0,8
2608.156,42.5,0,0
2608.156,47.5,0,0
2608.156,32.5,1,15
2608.156,10.5,0,20
2608.156,12.5,1,0
2608.156,65,0,0
2608.156,17.5,0,20
2608.156,3.5,0,4
2636.5056,65,0,0
2636.5056,32.5,0,0
2636.5056,5.5,0,0
2636.5056,65,1,0
2636.5056,65,0,0
2636.5056,2.5,0,0
2636.5056,7.5,1,10
2636.5056,37.5,0,0
2636.5056,4.5,0,0
2636.5056,9.5,1,0
2636.5056,47.5,1,0
2636.5056,27.5,0,0
2636.5056,65,1,0
2664.8552,5.5,0,0
2664.8552,22.5,1,10
2664.8552,65,0,0
2664.8552,32.5,1,0
2664.8552,2.5,0,0
2664.8552,65,0,0
2664.8552,22.5,0,30
2664.8552,65,0,0
2664.8552,13.5,1,10
2693.2046,19.5,0,0
2693.2046,32.5,0,5
2693.2046,13.5,1,0
2693.2046,4.5,1,0
2693.2046,27.5,0,0
2721.5542,0.5,0,0
2721.5542,2.5,1,10
2721.5542,13.5,1,0
2721.5542,37.5,1,0
2721.5542,4.5,0,8
2721.5542,27.5,0,0
2721.5542,11.5,1,0
2721.5542,22.5,0,40
2721.5542,9.5,1,0
2721.5542,13.5,1,0
2721.5542,6.5,1,0
2721.5542,10.5,0,0
2749.9038,5.5,1,0
2749.9038,37.5,0,20
2749.9038,65,1,0
2749.9038,13.5,0,0
2749.9038,13.5,0,0
2749.9038,18.5,0,0
2749.9038,42.5,0,0
2749.9038,27.5,1,0
2749.9038,4.5,0,2
2749.9038,15.5,1,0
2749.9038,47.5,0,10
2749.9038,6.5,1,2
2749.9038,22.5,0,0
2749.9038,47.5,0,0
2749.9038,22.5,0,0
2778.2532,37.5,0,0
2778.2532,17.5,0,0
2778.2532,37.5,1,0
2778.2532,65,0,0
2778.2532,47.5,0,0
2778.2532,15.5,1,0
2778.2532,18.5,0,0
2778.2532,4.5,1,20
2778.2532,22.5,0,0
2778.2532,3.5,0,20
2778.2532,27.5,0,12
2778.2532,9.5,0,0
2778.2532,27.5,1,0
2778.2532,47.5,1,0
2778.2532,32.5,0,10
2778.2532,15.5,0,0
2778.2532,4.5,0,0
2778.2532,19.5,0,0
2806.6028,22.5,0,10
2806.6028,37.5,0,5
2806.6028,65,1,0
2806.6028,65,1,0
2806.6028,6.5,0,0
2806.6028,27.5,1,0
2806.6028,14.5,0,0
2806.6028,18.5,0,0
2806.6028,14.5,0,0
2834.9524,18.5,0,0
2834.9524,10.5,0,0
2834.9524,32.5,0,7
2834.9524,32.5,0,0
2834.9524,16.5,0,0
2834.9524,27.5,1,0
2834.9524,8.5,1,0
2834.9524,22.5,1,0
2834.9524,22.5,0,0
2834.9524,6.5,1,0
2834.9524,65,0,0
2834.9524,32.5,1,0
2834.9524,22.5,0,0
2863.3018,22.5,0,0
2863.3018,4.5,0,4
2863.3018,13.5,0,3
2863.3018,19.5,0,15
2863.3018,13.5,1,0
2863.3018,65,1,0
2863.3018,19.5,1,0
2863.3018,32.5,0,0
2863.3018,15.5,1,0
2863.3018,42.5,0,0
2863.3018,47.5,0,0
2863.3018,5.5,1,0
2863.3018,22.5,0,0
2863.3018,16.5,1,10
2863.3018,0.5,0,0
2863.3018,8.5,1,10
2863.3018,15.5,0,0
2863.3018,27.5,1,0
2891.6514,15.5,1,0
2891.6514,22.5,0,0
2891.6514,5.5,0,20
2891.6514,42.5,0,5
2891.6514,22.5,1,0
2891.6514,2.5,0,30
2891.6514,65,0,0
2891.6514,17.5,1,20
2891.6514,6.5,1,0
2891.6514,27.5,1,0
2891.6514,32.5,0,0
2891.6514,37.5,1,0
2891.6514,42.5,1,0
2891.6514,42.5,1,0
2891.6514,4.5,1,10
2891.6514,42.5,1,0
2891.6514,3.5,0,0
2891.6514,37.5,0,5
2891.6514,13.5,0,0
2920.001,32.5,1,0
2920.001,32.5,0,8
2920.001,22.5,0,20
2920.001,27.5,0,20
2920.001,42.5,1,0
2920.001,6.5,1,4
2920.001,27.5,0,0
2920.001,27.5,0,0
2920.001,17.5,1,10
2920.001,22.5,0,12
2920.001,12.5,1,10
2920.001,8.5,1,0
2920.001,27.5,0,0
2920.001,65,1,0
2920.001,18.5,0,0
2920.001,65,0,0
2948.3503,12.5,0,0
2948.3503,65,0,0
2948.3503,0.5,0,10
2948.3503,19.5,1,0
2948.3503,65,0,0
2948.3503,27.5,0,15
2948.3503,10.5,1,0
2948.3503,14.5,1,20
2948.3503,6.5,1,20
2948.3503,10.5,0,20
2948.3503,18.5,0,0
2948.3503,3.5,1,5
2948.3503,22.5,0,0
2948.3503,47.5,0,0
2948.3503,32.5,1,0
2948.3503,9.5,0,0
2948.3503,3.5,1,20
2948.3503,22.5,0,20
2948.3503,1.5,0,0
2948.3503,27.5,0,0
2948.3503,13.5,0,0
2948.3503,32.5,0,0
2948.3503,14.5,1,0
2948.3503,27.5,0,0
2948.3503,5.5,1,15
2948.3503,17.5,0,15
2948.3503,13.5,0,0
2948.3503,9.5,0,0
2948.3503,11.5,1,0
2976.7,14.5,1,0
2976.7,1.5,0,0
2976.7,27.5,1,0
2976.7,18.5,1,0
2976.7,3.5,0,2
2976.7,12.5,0,0
2976.7,4.5,1,20
2976.7,17.5,0,0
2976.7,65,0,0
2976.7,7.5,0,0
2976.7,27.5,0,0
2976.7,27.5,1,0
2976.7,22.5,0,0
2976.7,12.5,1,0
3005.0496,47.5,0,0
3005.0496,2.5,1,0
3005.0496,10.5,1,0
3005.0496,22.5,0,0
3005.0496,42.5,0,0
3005.0496,18.5,0,0
3005.0496,65,1,0
3005.0496,42.5,1,0
3005.0496,65,0,0
3005.0496,32.5,0,0
3005.0496,37.5,0,0
3005.0496,27.5,0,10
3005.0496,37.5,1,0
3005.0496,27.5,1,0
3005.0496,65,0,0
3005.0496,65,1,0
3005.0496,65,0,0
3005.0496,42.5,0,0
3005.0496,27.5,1,10
3005.0496,65,1,0
3005.0496,18.5,0,0
3005.0496,32.5,1,0
3005.0496,65,1,0
3005.0496,8.5,1,0
3005.0496,32.5,0,0
3005.0496,27.5,0,0
3033.3989,22.5,1,0
3033.3989,16.5,1,0
3033.3989,22.5,0,0
3033.3989,42.5,0,6
3033.3989,65,0,0
3033.3989,32.5,1,0
3033.3989,12.5,1,20
3033.3989,17.5,0,0
3033.3989,32.5,0,0
3033.3989,14.5,1,0
3033.3989,42.5,1,0
3033.3989,47.5,1,0
3033.3989,22.5,0,0
3033.3989,14.5,0,0
3033.3989,22.5,1,0
3033.3989,7.5,0,0
3033.3989,42.5,0,0
3033.3989,65,0,0
3033.3989,22.5,0,0
3033.3989,65,1,0
3033.3989,8.5,0,0
3033.3989,22.5,1,0
3033.3989,19.5,1,0
3061.7485,65,0,0
3061.7485,32.5,1,0
3061.7485,18.5,1,0
3061.7485,37.5,1,0
3061.7485,7.5,1,0
3061.7485,37.5,1,0
3061.7485,6.5,0,20
3061.7485,27.5,1,0
3061.7485,27.5,0,0
3061.7485,32.5,0,0
3061.7485,65,1,0
3061.7485,18.5,1,0
3061.7485,65,0,0
3061.7485,0.5,1,0
3061.7485,10.5,1,0
3061.7485,5.5,0,0
3061.7485,37.5,0,0
3061.7485,0.5,1,0
3061.7485,32.5,0,0
3061.7485,37.5,1,0
3061.7485,22.5,0,0
3061.7485,22.5,0,0
3061.7485,37.5,1,4
3061.7485,22.5,1,0
3061.7485,19.5,0,0
3090.0979,42.5,1,0
3090.0979,2.5,1,3
3090.0979,4.5,1,0
3090.0979,7.5,1,5
3090.0979,18.5,0,0
3090.0979,37.5,1,0
3090.0979,32.5,1,0
3090.0979,9.5,0,0
3090.0979,0.5,1,10
3090.0979,37.5,0,15
3090.0979,5.5,1,0
3090.0979,27.5,0,0
3090.0979,4.5,1,0
3090.0979,65,1,0
3090.0979,13.5,1,0
3090.0979,37.5,0,0
3090.0979,19.5,1,0
3090.0979,27.5,1,0
3090.0979,4.5,1,0
3090.0979,37.5,1,0
3090.0979,6.5,0,0
3090.0979,3.5,1,0
3090.0979,13.5,0,10
3090.0979,1.5,0,0
3118.4475,65,1,0
3118.4475,22.5,1,0
3118.4475,42.5,0,0
3118.4475,65,0,0
3118.4475,65,0,0
3118.4475,19.5,1,0
3118.4475,13.5,1,0
3118.4475,32.5,1,0
3118.4475,42.5,0,0
3118.4475,32.5,0,0
3118.4475,22.5,0,0
3118.4475,4.5,1,0
3118.4475,12.5,0,0
3118.4475,19.5,0,0
3118.4475,65,1,0
3118.4475,65,1,0
3118.4475,32.5,1,0
3118.4475,27.5,1,0
3118.4475,19.5,0,0
3118.4475,13.5,0,10
3118.4475,42.5,0,0
3118.4475,27.5,0,0
3146.7971,27.5,0,0
3146.7971,10.5,0,0
3146.7971,32.5,1,0
3146.7971,12.5,0,0
3146.7971,37.5,0,0
3146.7971,13.5,1,0
3146.7971,27.5,1,0
3146.7971,8.5,1,15
3146.7971,22.5,0,0
3146.7971,65,1,0
3146.7971,65,0,0
3146.7971,22.5,1,0
3146.7971,65,0,0
3146.7971,32.5,1,0
3146.7971,22.5,1,0
3146.7971,14.5,1,0
3146.7971,0.5,1,15
3146.7971,4.5,1,20
3175.1465,65,1,0
3175.1465,2.5,0,10
3175.1465,32.5,1,0
3175.1465,42.5,1,0
3175.1465,9.5,0,0
3175.1465,18.5,1,0
3175.1465,8.5,0,0
3175.1465,6.5,1,0
3175.1465,16.5,0,0
3175.1465,18.5,1,0
3175.1465,47.5,0,0
3175.1465,27.5,1,0
3175.1465,18.5,0,20
3175.1465,32.5,1,0
3175.1465,47.5,0,0
3175.1465,42.5,0,0
3175.1465,12.5,0,0
3175.1465,65,1,12
3175.1465,22.5,0,0
3175.1465,32.5,0,0
3175.1465,27.5,0,0
3175.1465,19.5,1,0
3175.1465,11.5,1,0
3175.1465,42.5,0,0
3175.1465,65,1,0
3175.1465,32.5,1,0
3175.1465,32.5,1,0
3175.1465,27.5,0,0
3175.1465,27.5,0,0
3175.1465,37.5,1,20
3175.1465,19.5,0,0
3175.1465,18.5,1,0
3175.1465,65,0,0
3175.1465,22.5,1,10
3175.1465,18.5,1,5
3175.1465,27.5,1,0
3203.4961,22.5,0,0
3203.4961,18.5,1,0
3203.4961,65,0,0
3203.4961,32.5,1,0
3203.4961,6.5,0,0
3203.4961,22.5,1,0
3203.4961,15.5,0,20
3203.4961,10.5,0,10
3203.4961,13.5,1,0
3203.4961,42.5,1,0
3203.4961,18.5,0,10
3203.4961,32.5,1,1
3203.4961,37.5,1,0
3203.4961,19.5,1,0
3203.4961,4.5,0,20
3203.4961,22.5,0,0
3203.4961,27.5,1,0
3203.4961,32.5,1,0
3203.4961,42.5,1,0
3203.4961,42.5,1,0
3203.4961,47.5,1,0
3203.4961,65,0,0
3203.4961,1.5,1,0
3203.4961,65,1,0
3203.4961,47.5,0,0
3203.4961,0.5,1,0
3203.4961,27.5,1,0
3231.8457,32.5,1,0
3231.8457,65,0,0
3231.8457,22.5,0,0
3231.8457,32.5,1,0
3231.8457,3.5,0,0
3231.8457,65,0,0
3231.8457,32.5,1,0
3231.8457,6.5,1,0
3231.8457,14.5,1,0
3231.8457,65,1,0
3231.8457,65,0,0
3231.8457,2.5,1,0
3231.8457,32.5,0,0
3231.8457,37.5,0,15
3231.8457,22.5,1,0
3231.8457,19.5,0,0
3231.8457,27.5,0,0
3231.8457,22.5,1,0
3231.8457,22.5,1,8
3231.8457,37.5,0,1
3231.8457,27.5,1,0
3231.8457,65,0,0
3231.8457,37.5,1,0
3231.8457,32.5,0,7
3231.8457,37.5,1,0
3231.8457,42.5,1,0
3231.8457,9.5,0,0
3231.8457,65,1,0
3231.8457,12.5,0,0
3231.8457,27.5,1,0
3231.8457,32.5,0,0
3231.8457,2.5,0,0
3231.8457,16.5,0,10
3231.8457,27.5,0,0
3260.1951,37.5,0,0
3260.1951,22.5,1,0
3260.1951,27.5,1,0
3260.1951,65,0,0
3260.1951,27.5,0,0
3260.1951,47.5,0,0
3260.1951,22.5,1,15
3260.1951,6.5,0,20
3260.1951,18.5,0,0
3260.1951,18.5,0,40
3260.1951,6.5,1,0
3260.1951,9.5,0,0
3260.1951,37.5,1,0
3260.1951,42.5,1,0
3260.1951,17.5,1,0
3260.1951,8.5,0,0
3260.1951,65,0,0
3260.1951,27.5,0,0
3260.1951,7.5,0,3
3260.1951,7.5,1,0
3260.1951,32.5,0,0
3260.1951,3.5,0,0
3260.1951,0.5,0,0
3260.1951,15.5,0,10
3260.1951,65,1,0
3260.1951,5.5,0,10
3260.1951,7.5,0,0
3260.1951,27.5,1,0
3260.1951,13.5,1,0
3260.1951,19.5,0,0
3260.1951,19.5,1,0
3260.1951,65,1,0
3260.1951,22.5,0,0
3260.1951,18.5,0,0
3260.1951,32.5,1,0
3260.1951,47.5,0,10
3288.5447,65,1,0
3288.5447,42.5,0,0
3288.5447,6.5,1,0
3288.5447,32.5,0,10
3288.5447,27.5,0,0
3288.5447,2.5,1,0
3288.5447,9.5,0,20
3288.5447,32.5,1,0
3288.5447,16.5,1,0
3288.5447,47.5,1,0
3288.5447,65,1,0
3288.5447,65,0,0
3288.5447,65,1,0
3288.5447,37.5,1,30
3288.5447,37.5,1,0
3288.5447,32.5,1,0
3288.5447,27.5,1,0
3288.5447,18.5,1,0
3288.5447,65,0,0
3288.5447,16.5,1,0
3288.5447,65,1,0
3288.5447,22.5,0,0
3288.5447,7.5,1,0
3288.5447,27.5,1,0
3288.5447,47.5,1,0
3316.8943,7.5,0,0
3316.8943,27.5,1,0
3316.8943,14.5,0,0
3316.8943,42.5,1,0
3316.8943,15.5,1,0
3316.8943,37.5,1,0
3316.8943,18.5,0,0
3316.8943,18.5,0,15
3316.8943,65,0,0
3316.8943,32.5,1,0
3316.8943,27.5,0,0
3316.8943,22.5,0,0
3316.8943,27.5,1,0
3316.8943,42.5,0,0
3316.8943,15.5,1,0
3316.8943,27.5,1,0
3316.8943,0.5,0,0
3316.8943,27.5,0,0
3316.8943,65,0,0
3316.8943,37.5,1,0
3316.8943,0.5,1,0
3316.8943,65,1,0
3316.8943,42.5,0,20
3316.8943,47.5,1,0
3316.8943,3.5,0,0
3316.8943,17.5,1,0
3345.2437,7.5,1,0
3345.2437,22.5,1,0
3345.2437,16.5,1,0
3345.2437,47.5,0,0
3345.2437,22.5,0,0
3345.2437,27.5,1,0
3345.2437,32.5,0,0
3345.2437,42.5,1,0
3345.2437,65,1,0
3345.2437,32.5,0,0
3345.2437,37.5,1,0
3345.2437,12.5,1,20
3345.2437,22.5,1,15
3345.2437,22.5,1,0
3345.2437,37.5,0,0
3345.2437,27.5,0,0
3345.2437,19.5,0,10
3345.2437,47.5,1,20
3345.2437,65,0,0
3345.2437,18.5,1,0
3345.2437,22.5,0,0
3345.2437,37.5,1,0
3373.5933,22.5,0,0
3373.5933,15.5,0,0
3373.5933,4.5,1,0
3373.5933,19.5,0,0
3373.5933,18.5,1,0
3373.5933,27.5,0,0
3373.5933,47.5,0,5
3373.5933,7.5,1,20
3373.5933,19.5,0,0
3373.5933,27.5,0,0
3373.5933,47.5,1,0
3373.5933,27.5,0,4
3373.5933,32.5,0,0
3373.5933,17.5,0,0
3373.5933,5.5,1,0
3373.5933,22.5,1,0
3373.5933,65,1,0
3373.5933,65,0,10
3373.5933,22.5,1,0
3373.5933,47.5,1,0
3373.5933,22.5,1,0
3373.5933,42.5,1,0
3373.5933,65,1,0
3373.5933,22.5,0,0
3373.5933,17.5,1,20
3373.5933,12.5,0,3
3373.5933,4.5,0,0
3373.5933,27.5,1,0
3373.5933,17.5,0,0
3373.5933,22.5,0,0
3373.5933,42.5,1,0
